#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 35536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=927688, tid=746952
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat May 21 07:45:54 2022 Türkiye Standart Saati elapsed time: 1682.139314 seconds (0d 0h 28m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002223988c010):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=746952, stack(0x000000f114e00000,0x000000f114f00000)]


Current CompileTask:
C2:1682139 5464   !   4       java.lang.ThreadGroup::remove (94 bytes)

Stack: [0x000000f114e00000,0x000000f114f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0x2ac33f]
V  [jvm.dll+0x57c559]
V  [jvm.dll+0x2202ed]
V  [jvm.dll+0x219ab9]
V  [jvm.dll+0x2173eb]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002223d12fb40, length=5550, elements={
0x000002223980fbe0, 0x0000022239812f40, 0x00000222398322b0, 0x0000022239834b80,
0x0000022239860fe0, 0x0000022239835830, 0x000002223988c010, 0x0000022239894920,
0x000002223989e750, 0x0000022239a07000, 0x0000022239f2fcc0, 0x000002223a259930,
0x000002223ad552a0, 0x000002223ade6fe0, 0x000002223b3c6470, 0x000002223b3c8fc0,
0x000002223a223460, 0x000002223ac6ba10, 0x000002223a225140, 0x000002223a223930,
0x000002223a225ae0, 0x000002223a2247a0, 0x000002223a222120, 0x000002223a223e00,
0x000002223a2242d0, 0x000002223a226950, 0x000002223a2272f0, 0x000002223a225fb0,
0x000002223a224c70, 0x000002223a228630, 0x000002223a2277c0, 0x000002223a221c50,
0x000002223a226e20, 0x000002223a2225f0, 0x000002223a227c90, 0x000002223a225610,
0x000002223a222ac0, 0x000002223a228fd0, 0x000002223a222f90, 0x000002223a228b00,
0x000002223a226480, 0x000002223a228160, 0x000002223a2294a0, 0x000002223ac671e0,
0x000002223ac61670, 0x000002223ac68050, 0x000002223ac66840, 0x000002223ac63820,
0x000002223ac66d10, 0x000002223ac61b40, 0x000002223ac66370, 0x000002223ac676b0,
0x000002223ac67b80, 0x000002223ac68520, 0x000002223ac689f0, 0x000002223ac611a0,
0x000002223ac62e80, 0x000002223ac63cf0, 0x000002223ac65ea0, 0x000002223ac641c0,
0x000002223ac68ec0, 0x000002223ac69390, 0x000002223ac629b0, 0x000002223ac64690,
0x000002223ac69860, 0x000002223ac62010, 0x000002223ac69d30, 0x000002223ac63350,
0x000002223ac624e0, 0x000002223ac6a200, 0x000002223ac6a6d0, 0x000002223ac64b60,
0x000002223ac6aba0, 0x000002223ac6b070, 0x000002223ac65500, 0x000002223ac6b540,
0x000002223ac6bee0, 0x000002223ac6c3b0, 0x000002223ac6c880, 0x000002223ac65030,
0x000002223ac6cd50, 0x000002223ac6d220, 0x000002223ac659d0, 0x000002223ac6d6f0,
0x000002223ac4e740, 0x000002223ac555f0, 0x000002223ac4ec10, 0x000002223ac53de0,
0x000002223ac53440, 0x000002223ac53910, 0x000002223ac542b0, 0x000002223ac4fa80,
0x000002223ac4f0e0, 0x000002223ac4f5b0, 0x000002223ac525d0, 0x000002223ac50420,
0x000002223ac54780, 0x000002223ac54c50, 0x000002223ac4ff50, 0x000002223ac508f0,
0x000002223ac52aa0, 0x000002223ac55120, 0x000002223ac52100, 0x000002223ac52f70,
0x000002223ac4dda0, 0x000002223ac55ac0, 0x000002223ac4e270, 0x000002223ac58610,
0x000002223ac57c70, 0x000002223ac55f90, 0x000002223ac58140, 0x000002223ac51290,
0x000002223ac56460, 0x000002223ac56930, 0x000002223ac56e00, 0x000002223ac50dc0,
0x000002223ac572d0, 0x000002223ac577a0, 0x000002223ac58ae0, 0x000002223ac58fb0,
0x000002223ac51760, 0x000002223ac59480, 0x000002223ac51c30, 0x000002223ac5c970,
0x000002223ac5eb20, 0x000002223ac5b160, 0x000002223ac5a2f0, 0x000002223ac5a7c0,
0x000002223ac5eff0, 0x000002223ac60800, 0x000002223ac60330, 0x000002223ac5f4c0,
0x000002223ac5bb00, 0x000002223ac59950, 0x000002223ac5d310, 0x000002223ac60cd0,
0x000002223ac5e650, 0x000002223ac5b630, 0x000002223ac5f990, 0x000002223ac5fe60,
0x000002223ac5d7e0, 0x000002223ac5bfd0, 0x000002223ac59e20, 0x000002223ac5ac90,
0x000002223ac5c4a0, 0x000002223ac5ce40, 0x000002223ac5dcb0, 0x000002223b3c8620,
