#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=871264, tid=871428
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Mon May 30 05:45:48 2022 Türkiye Standart Saati elapsed time: 741.719018 seconds (0d 0h 12m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000186f6083c30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]


Current CompileTask:
C2: 741719 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

Stack: [0x000000112ef00000,0x000000112f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x652cec]
V  [jvm.dll+0x6061b7]
V  [jvm.dll+0x217f48]
V  [jvm.dll+0x2174f1]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018680b94bd0, length=1681, elements={
0x00000186f601f170, 0x00000186f603c060, 0x00000186f605efe0, 0x00000186f605f8a0,
0x00000186f6062170, 0x00000186f6063240, 0x00000186f6083c30, 0x00000186f6085a20,
0x00000186f6086f10, 0x00000186f618b8b0, 0x00000186f6cf8470, 0x00000186f6c60b10,
0x00000186f76d7ec0, 0x00000186f770b960, 0x000001868059c560, 0x00000186f7c61810,
0x00000186851c6a40, 0x0000018681706400, 0x00000186851c90c0, 0x00000186851ca400,
0x00000186851c8bf0, 0x00000186851c60a0, 0x00000186851ca8d0, 0x00000186851c9590,
0x00000186851c5700, 0x00000186851c9f30, 0x00000186851c5230, 0x00000186851c5bd0,
0x00000186851c3080, 0x00000186851c3a20, 0x00000186851c7d80, 0x00000186851c3550,
0x00000186851c6570, 0x00000186851c8250, 0x00000186851c6f10, 0x00000186851c9a60,
0x00000186851c73e0, 0x00000186851c3ef0, 0x00000186851c43c0, 0x00000186851c4890,
0x00000186851c4d60, 0x00000186851c78b0, 0x00000186851c8720, 0x00000186816eb2e0,
0x00000186816eb7b0, 0x00000186816ea470, 0x00000186816ef170, 0x00000186816ecaf0,
0x00000186816ebc80, 0x00000186816ef640, 0x00000186816effe0, 0x00000186816f04b0,
0x00000186816ec150, 0x00000186816ee300, 0x00000186816f0e50, 0x00000186816ede30,
0x00000186816ec620, 0x00000186816ecfc0, 0x00000186816ed490, 0x00000186816ed960,
0x00000186816ee7d0, 0x00000186816eeca0, 0x00000186816f1cc0, 0x00000186816efb10,
0x00000186816f0980, 0x00000186816f2190, 0x00000186816f1320, 0x00000186816f17f0,
0x00000186816ea940, 0x00000186816f2660, 0x00000186816eae10, 0x00000186816f2b30,
0x00000186816f4810, 0x00000186816f4ce0, 0x00000186816f3e70, 0x00000186816f4340,
0x00000186816f51b0, 0x00000186816f5680, 0x00000186816f81d0, 0x00000186816f9510,
0x00000186816f5b50, 0x00000186816f6020, 0x00000186816f6e90, 0x00000186816f3000,
0x00000186816f99e0, 0x00000186816f9eb0, 0x00000186816f64f0, 0x00000186816f39a0,
0x00000186816f69c0, 0x00000186816f8b70, 0x00000186816fa380, 0x00000186816f86a0,
0x00000186816fa850, 0x00000186816f7360, 0x00000186816fad20, 0x00000186816f7830,
0x00000186816f7d00, 0x00000186816f9040, 0x00000186816f34d0, 0x00000186816fb6c0,
0x00000186816fb1f0, 0x00000186816fc060, 0x00000186816fd3a0, 0x00000186816fbb90,
0x00000186816fc530, 0x00000186816fca00, 0x00000186816fced0, 0x00000186816ff550,
0x0000018681703d80, 0x00000186816fe6e0, 0x00000186816fd870, 0x0000018681700890,
0x0000018681700d60, 0x00000186817033e0, 0x00000186816febb0, 0x0000018681701230,
0x00000186817050c0, 0x0000018681701700, 0x00000186816fe210, 0x00000186816ff080,
0x0000018681701bd0, 0x00000186817038b0, 0x0000018681704250, 0x0000018681704720,
0x00000186817020a0, 0x00000186816ffa20, 0x0000018681702570, 0x00000186817003c0,
0x0000018681702a40, 0x0000018681702f10, 0x0000018681704bf0, 0x0000018681705590,
0x00000186816ffef0, 0x00000186816fdd40, 0x00000186817080e0, 0x0000018681707740,
0x000001868170ac30, 0x000001868170cde0, 0x00000186817068d0, 0x0000018681707c10,
0x0000018681708a80, 0x000001868170baa0, 0x000001868170b100, 0x000001868170b5d0,
0x0000018681706da0, 0x000001868170d2b0, 0x000001868170bf70, 0x00000186817085b0,
0x000001868170c440, 0x000001868170a760, 0x00000186817098f0, 0x000001868170c910,
0x0000018681708f50, 0x0000018681705a60, 0x000001868170d780, 0x0000018681705f30,
